info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/SafeAreaView/index.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/ReactNativePropRegistry.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/resolveShadowValue.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/normalizeValueWithProperty.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/normalizeValueWithProperty.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/normalizeValueWithProperty.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/normalizeValueWithProperty.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/normalizeValueWithProperty.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/normalizeValueWithProperty.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 1201/1215 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/StyleSheet/validate.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 68% building 1201/1228 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 1202/1229 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1202/1232 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1203/1232 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1203/1233 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 1203/1236 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1204/1238 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1204/1239 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1204/1240 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1204/1241 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 1205/1241 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 1206/1241 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 1206/1242 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1207/1242 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1207/1243 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 68% building 1207/1244 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1208/1244 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1209/1244 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1210/1244 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1211/1244 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1213/1244 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1214/1244 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1215/1244 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1216/1244 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/Position.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/Position.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/Position.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/Position.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/I18nManager/index.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/flattenArray/index.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/flattenArray/index.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/flattenArray/index.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/BoundingDimensions.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/BoundingDimensions.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Touchable/BoundingDimensions.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 69% building 1250/1251 modules 1 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js
<s> [webpack.Progress] 70% building 1251/1251 modules 0 active 
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1251/1273 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 68% building 1251/1274 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1251/1275 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/array-includes.js
